time_period,location,rainfall,mean_temperature,humidity
2025-W27,Hamahamet-Mboinkou,4.2,26.81,81.4
2025-W28,Hamahamet-Mboinkou,0.0,26.63,78.4
2025-W29,Hamahamet-Mboinkou,0.0,27.04,74.0
2025-W30,Hamahamet-Mboinkou,22.0,26.59,74.6
2025-W31,Hamahamet-Mboinkou,0.0,26.08,62.5
2025-W32,Hamahamet-Mboinkou,0.0,25.22,66.0
2025-W33,Hamahamet-Mboinkou,0.2,25.88,66.8
2025-W34,Hamahamet-Mboinkou,0.0,25.68,61.1
2025-W35,Hamahamet-Mboinkou,0.6,25.78,77.3
2025-W36,Hamahamet-Mboinkou,1.5,26.52,78.2
2025-W37,Hamahamet-Mboinkou,6.4,26.96,82.6
2025-W38,Hamahamet-Mboinkou,2.1,27.3,80.0
2025-W39,Hamahamet-Mboinkou,3.3,27.07,79.6
2025-W40,Hamahamet-Mboinkou,17.6,27.2,84.2
2025-W41,Hamahamet-Mboinkou,15.1,27.47,83.7
2025-W42,Hamahamet-Mboinkou,0.0,27.05,79.6
2025-W43,Hamahamet-Mboinkou,12.2,28.44,82.6
2025-W44,Hamahamet-Mboinkou,25.7,28.32,85.9
2025-W45,Hamahamet-Mboinkou,59.0,28.27,84.9
2025-W46,Hamahamet-Mboinkou,8.2,28.33,84.8
2025-W47,Hamahamet-Mboinkou,3.5,29.03,81.4
2025-W48,Hamahamet-Mboinkou,22.1,29.44,81.6
2025-W49,Hamahamet-Mboinkou,14.6,29.75,80.8
2025-W50,Hamahamet-Mboinkou,83.8,29.71,87.8
2025-W51,Hamahamet-Mboinkou,100.8,28.95,87.0
2025-W52,Hamahamet-Mboinkou,14.9,29.26,85.3
2025-W27,Hambou,74.8,25.09,75.6
2025-W28,Hambou,182.7,24.4,76.6
2025-W29,Hambou,11.0,24.92,68.2
2025-W30,Hambou,38.0,24.46,72.4
2025-W31,Hambou,29.0,25.18,66.6
2025-W32,Hambou,1.9,23.44,73.3
2025-W33,Hambou,1.9,24.61,71.2
2025-W34,Hambou,4.0,24.54,70.4
2025-W35,Hambou,0.1,24.44,69.2
2025-W36,Hambou,0.0,24.53,70.0
2025-W37,Hambou,1.8,25.46,74.2
2025-W38,Hambou,16.1,26.41,71.0
2025-W39,Hambou,10.1,26.26,69.8
2025-W40,Hambou,7.2,27.02,73.4
2025-W41,Hambou,6.4,26.84,69.9
2025-W42,Hambou,0.2,26.79,68.7
2025-W43,Hambou,5.3,27.79,69.7
2025-W44,Hambou,34.3,28.18,77.7
2025-W45,Hambou,40.7,27.42,77.9
2025-W46,Hambou,3.5,26.81,74.4
2025-W47,Hambou,79.4,27.34,76.9
2025-W48,Hambou,55.5,27.31,75.9
2025-W49,Hambou,17.8,27.41,75.5
2025-W50,Hambou,29.9,27.57,77.7
2025-W51,Hambou,0.0,28.11,66.9
2025-W52,Hambou,107.3,28.78,78.2
2025-W27,Itsandra-Hamanvou,1.4,26.69,67.8
2025-W28,Itsandra-Hamanvou,21.2,25.81,71.8
2025-W29,Itsandra-Hamanvou,0.0,25.14,59.6
2025-W30,Itsandra-Hamanvou,11.6,25.46,68.2
2025-W31,Itsandra-Hamanvou,0.0,24.5,62.1
2025-W32,Itsandra-Hamanvou,8.0,26.54,69.1
2025-W33,Itsandra-Hamanvou,0.0,24.93,67.3
2025-W34,Itsandra-Hamanvou,0.0,25.78,64.9
2025-W35,Itsandra-Hamanvou,0.0,25.38,64.4
2025-W36,Itsandra-Hamanvou,12.3,25.87,72.7
2025-W37,Itsandra-Hamanvou,0.8,25.4,73.0
2025-W38,Itsandra-Hamanvou,3.2,26.7,73.7
2025-W39,Itsandra-Hamanvou,10.6,25.54,66.9
2025-W40,Itsandra-Hamanvou,1.4,25.78,69.4
2025-W41,Itsandra-Hamanvou,1.4,27.37,69.8
2025-W42,Itsandra-Hamanvou,0.0,26.73,72.1
2025-W43,Itsandra-Hamanvou,8.2,26.61,65.3
2025-W44,Itsandra-Hamanvou,10.8,28.06,69.4
2025-W45,Itsandra-Hamanvou,10.8,27.97,71.1
2025-W46,Itsandra-Hamanvou,8.0,28.36,71.1
2025-W47,Itsandra-Hamanvou,42.2,28.41,72.1
2025-W48,Itsandra-Hamanvou,21.2,28.65,72.0
2025-W49,Itsandra-Hamanvou,2.2,29.3,69.6
2025-W50,Itsandra-Hamanvou,39.6,29.81,71.2
2025-W51,Itsandra-Hamanvou,0.0,29.51,66.4
2025-W52,Itsandra-Hamanvou,8.8,29.86,72.5
2025-W27,Mitsamiouli-Mboudé,10.7,25.89,68.7
2025-W28,Mitsamiouli-Mboudé,16.5,25.96,71.4
2025-W29,Mitsamiouli-Mboudé,0.6,25.64,58.4
2025-W30,Mitsamiouli-Mboudé,7.1,25.17,67.1
2025-W31,Mitsamiouli-Mboudé,0.0,25.24,62.3
2025-W32,Mitsamiouli-Mboudé,42.0,25.17,75.6
2025-W33,Mitsamiouli-Mboudé,6.5,25.04,75.7
2025-W34,Mitsamiouli-Mboudé,0.0,25.28,71.9
2025-W35,Mitsamiouli-Mboudé,0.1,26.95,69.8
2025-W36,Mitsamiouli-Mboudé,0.4,24.85,75.4
2025-W37,Mitsamiouli-Mboudé,9.1,24.44,71.8
2025-W38,Mitsamiouli-Mboudé,1.0,25.65,68.5
2025-W39,Mitsamiouli-Mboudé,5.6,26.29,71.8
2025-W40,Mitsamiouli-Mboudé,34.1,24.29,73.6
2025-W41,Mitsamiouli-Mboudé,10.4,25.39,69.8
2025-W42,Mitsamiouli-Mboudé,2.1,25.84,62.1
2025-W43,Mitsamiouli-Mboudé,2.4,27.56,62.9
2025-W44,Mitsamiouli-Mboudé,24.7,28.04,59.7
2025-W45,Mitsamiouli-Mboudé,31.4,28.81,67.1
2025-W46,Mitsamiouli-Mboudé,0.3,28.07,68.9
2025-W47,Mitsamiouli-Mboudé,75.9,27.57,62.2
2025-W48,Mitsamiouli-Mboudé,27.1,28.71,64.6
2025-W49,Mitsamiouli-Mboudé,31.1,28.88,75.1
2025-W50,Mitsamiouli-Mboudé,25.6,28.16,65.1
2025-W51,Mitsamiouli-Mboudé,0.0,29.69,70.1
2025-W52,Mitsamiouli-Mboudé,20.8,28.5,68.0
2025-W27,Moroni-Bambao,0.4,25.86,62.0
2025-W28,Moroni-Bambao,5.6,25.49,68.4
2025-W29,Moroni-Bambao,15.0,25.13,60.4
2025-W30,Moroni-Bambao,55.0,24.19,71.7
2025-W31,Moroni-Bambao,18.0,24.04,64.9
2025-W32,Moroni-Bambao,18.1,23.35,75.8
2025-W33,Moroni-Bambao,27.3,24.61,76.3
2025-W34,Moroni-Bambao,0.0,24.52,68.5
2025-W35,Moroni-Bambao,0.0,24.68,70.7
2025-W36,Moroni-Bambao,8.9,25.53,77.0
2025-W37,Moroni-Bambao,0.0,25.41,78.0
2025-W38,Moroni-Bambao,33.3,26.02,77.6
2025-W39,Moroni-Bambao,0.8,27.17,72.9
2025-W40,Moroni-Bambao,36.9,25.62,82.7
2025-W41,Moroni-Bambao,99.2,26.17,78.0
2025-W42,Moroni-Bambao,0.0,26.55,67.4
2025-W43,Moroni-Bambao,5.7,26.85,74.6
2025-W44,Moroni-Bambao,26.3,28.07,58.0
2025-W45,Moroni-Bambao,12.6,27.09,68.5
2025-W46,Moroni-Bambao,4.7,27.57,64.7
2025-W47,Moroni-Bambao,58.0,28.04,57.1
2025-W48,Moroni-Bambao,18.6,26.83,77.5
2025-W49,Moroni-Bambao,27.8,27.84,80.3
2025-W50,Moroni-Bambao,116.0,28.36,84.5
2025-W51,Moroni-Bambao,0.2,28.47,76.6
2025-W52,Moroni-Bambao,40.5,29.06,81.7
